Mobile,Mobile respondents,Instagram,2559,0.273
Mobile,Mobile respondents,Facebook,1182,0.126
Mobile,Mobile respondents,Snapchat,5423,0.579
Mobile,Mobile respondents,Linkedin,210,0.022
Web,Web-based respondents,Instagram,30,0.256
Web,Web-based respondents,Facebook,32,0.274
Web,Web-based respondents,Snapchat,47,0.402
Web,Web-based respondents,Linkedin,8,0.068
Gender,Female respondents,Instagram,1576,0.3
Gender,Female respondents,Facebook,644,0.122
Gender,Female respondents,Snapchat,2967,0.564
Gender,Female respondents,Linkedin,73,0.014
Gender,Male respondents,Instagram,1008,0.24
Gender,Male respondents,Facebook,565,0.135
Gender,Male respondents,Snapchat,2483,0.591
Gender,Male respondents,Linkedin,142,0.034
University,J G High School,Instagram,0,0.0
University,J G High School,Facebook,0,0.0
University,J G High School,Snapchat,0,0.0
University,J G High School,Linkedin,1,1.0
University,Alfred State University,Instagram,0,0.0
University,Alfred State University,Facebook,1,1.0
University,Alfred State University,Snapchat,0,0.0
University,Alfred State University,Linkedin,0,0.0
University,Johns Hopkins University,Instagram,2,0.053
University,Johns Hopkins University,Facebook,14,0.368
University,Johns Hopkins University,Snapchat,21,0.553
University,Johns Hopkins University,Linkedin,1,0.026
University,Chapman University,Instagram,0,0.0
University,Chapman University,Facebook,0,0.0
University,Chapman University,Snapchat,1,1.0
University,Chapman University,Linkedin,0,0.0
University,Hillsdale College,Instagram,0,0.0
University,Hillsdale College,Facebook,0,0.0
University,Hillsdale College,Snapchat,1,1.0
University,Hillsdale College,Linkedin,0,0.0
University,New Hampshire University,Instagram,2,1.0
University,New Hampshire University,Facebook,0,0.0
University,New Hampshire University,Snapchat,0,0.0
University,New Hampshire University,Linkedin,0,0.0
University,North Carolina University,Instagram,9,0.237
University,North Carolina University,Facebook,3,0.079
University,North Carolina University,Snapchat,26,0.684
University,North Carolina University,Linkedin,0,0.0
University,Vanderbilt University,Instagram,11,0.275
University,Vanderbilt University,Facebook,8,0.2
University,Vanderbilt University,Snapchat,21,0.525
University,Vanderbilt University,Linkedin,0,0.0
University,University of Virginia,Instagram,37,0.236
University,University of Virginia,Facebook,27,0.172
University,University of Virginia,Snapchat,86,0.548
University,University of Virginia,Linkedin,7,0.045
University,University of Texas,Instagram,8,0.242
University,University of Texas,Facebook,5,0.152
University,University of Texas,Snapchat,16,0.485
University,University of Texas,Linkedin,4,0.121
University,Cornell University,Instagram,113,0.248
University,Cornell University,Facebook,97,0.213
University,Cornell University,Snapchat,226,0.496
University,Cornell University,Linkedin,20,0.044
University,Butler University,Instagram,9,0.333
University,Butler University,Facebook,2,0.074
University,Butler University,Snapchat,13,0.481
University,Butler University,Linkedin,3,0.111
University,University of Illinois,Instagram,8,0.11
University,University of Illinois,Facebook,13,0.178
University,University of Illinois,Snapchat,47,0.644
University,University of Illinois,Linkedin,5,0.068
University,University of Washington,Instagram,82,0.347
University,University of Washington,Facebook,36,0.153
University,University of Washington,Snapchat,115,0.487
University,University of Washington,Linkedin,3,0.013
University,Cal Poly University,Instagram,5,0.192
University,Cal Poly University,Facebook,2,0.077
University,Cal Poly University,Snapchat,19,0.731
University,Cal Poly University,Linkedin,0,0.0
University,Penn State University,Instagram,5,0.217
University,Penn State University,Facebook,6,0.261
University,Penn State University,Snapchat,12,0.522
University,Penn State University,Linkedin,0,0.0
University,University of Michigan,Instagram,12,0.207
University,University of Michigan,Facebook,17,0.293
University,University of Michigan,Snapchat,25,0.431
University,University of Michigan,Linkedin,4,0.069
University,Northwestern University,Instagram,12,0.25
University,Northwestern University,Facebook,14,0.292
University,Northwestern University,Snapchat,20,0.417
University,Northwestern University,Linkedin,2,0.042
University,M B High School,Instagram,8,0.216
University,M B High School,Facebook,3,0.081
